  # aggregation: #!nonpnt
  # source: https://raw.githubusercontent.com/nonPointer/uBlacklist-Subscription/master/blacklist.txt
  # homepage: https://github.com/nonPointer/uBlacklist-Subscription
union-click.jd.com #!nonpnt
videomediaseochannel.com #!nonpnt
villahermosahonduras.com #!nonpnt
wap.alounsse.com #!nonpnt
wap.mii-lab.com #!nonpnt
wap.yesky.com #!nonpnt
wapiknow.baidu.com #!nonpnt
wd.znds.com #!nonpnt
web.coffee-storehouse.com.tw #!nonpnt
web.xingfashuini.com #!nonpnt
weekly-geekly-es.imtqy.com #!nonpnt
wefan.baidu.com #!nonpnt
weiyuncity.com #!nonpnt
wemp.app #!nonpnt
who-called-de.com #!nonpnt
windowsbulletin.com #!nonpnt
workit.cc #!nonpnt
world.taobao.com #!nonpnt
wpsousuo.cn #!nonpnt
010xww.com #!nonpnt
0411ct.com #!nonpnt
0755qxhj.com #!nonpnt
07diy.com #!nonpnt
09vv.cn #!nonpnt
12y.org #!nonpnt
mp-host-path:www.163.com/dy/article/* #!nonpnt
17qufa.com #!nonpnt
1984w.com #!nonpnt
1itao.com #!nonpnt
20592.top #!nonpnt
218407.com #!nonpnt
218900.com #!nonpnt
21ic.com #!nonpnt
2265.com #!nonpnt
2616.com.cn #!nonpnt
295a.com #!nonpnt
3062.net.cn #!nonpnt
3114114.com #!nonpnt
31871111.com #!nonpnt
329329.com #!nonpnt
32r.com #!nonpnt
360buyserver.com #!nonpnt
360doc.com #!nonpnt
360kuai.com #!nonpnt
365shenbo.com #!nonpnt
39qq.com #!nonpnt
3gsu.com #!nonpnt
4561234.com #!nonpnt
501776.com #!nonpnt
511477.com #!nonpnt
513210.com #!nonpnt
51ygw.com #!nonpnt
52book.me #!nonpnt
54jqr.com #!nonpnt
5577.com #!nonpnt
55jf.com #!nonpnt
565k.com #!nonpnt
5dir.cn #!nonpnt
6tuba.com #!nonpnt
760cf.com #!nonpnt
7711182.com #!nonpnt
7kuo.com #!nonpnt
7sebook.com #!nonpnt
800400.net #!nonpnt
809505.com #!nonpnt
80caijing.com #!nonpnt
912688.com #!nonpnt
92aliyun.com #!nonpnt
9999ktv.com #!nonpnt
99suliao.com #!nonpnt
9game.cn #!nonpnt
ab2s.com #!nonpnt
academicsaviour.com #!nonpnt
admin5.org #!nonpnt
affde.com #!nonpnt
affloc.com #!nonpnt
aicaigoupifa.com #!nonpnt
aiskycn.com #!nonpnt
ajpsp.com #!nonpnt
alexandresoma.com #!nonpnt
aliyun.com #!nonpnt
aliyundjq.cn #!nonpnt
aliyunjc.net #!nonpnt
aliyunyh.com #!nonpnt
amcpp.com #!nonpnt
amhnn.com #!nonpnt
amzkd.cn #!nonpnt
ancii.com #!nonpnt
anfensi.com #!nonpnt
antutu.com #!nonpnt
anxinapk.com #!nonpnt
aprendotodo.com #!nonpnt
arhivo.com #!nonpnt
asmrqq.com #!nonpnt
atwidc.com #!nonpnt
bacaoo.com #!nonpnt
mp-host-path:www.baidu.com/sf/* #!nonpnt
bairun0769.com #!nonpnt
baydue.com #!nonpnt
bbba5.com #!nonpnt
bbin-n.com #!nonpnt
be55.net #!nonpnt
bestebookdownload.com #!nonpnt
bifengo.com #!nonpnt
bitedie.com #!nonpnt
blockvalue.com #!nonpnt
bmcsjmj.com #!nonpnt
boaosheou.com #!nonpnt
bobofun.com #!nonpnt
bokcms.com #!nonpnt
bollingercanyon.com #!nonpnt
bugzj.com #!nonpnt
bunian.cn #!nonpnt
c2231.com #!nonpnt
caanet.org.cn #!nonpnt
cambridgeesolchina.org #!nonpnt
cangningmucai.com #!nonpnt
captainbed.net #!nonpnt
carousell.com.hk #!nonpnt
cbedai.net #!nonpnt
ccddzlq.com #!nonpnt
ccn688.com #!nonpnt
cctsuzhou.cn #!nonpnt
chamberjkt.com #!nonpnt
chaoju.com #!nonpnt
chepinnet.com #!nonpnt
chhh.com #!nonpnt
chinavolcan.com #!nonpnt
chinawenwang.com #!nonpnt
cmuswe.com #!nonpnt
mp-host-path:www.cnblogs.com/sysin/* #!nonpnt
cnqlk.com #!nonpnt
cnshhbs.com #!nonpnt
cocoachina.com #!nonpnt
come2vc886.com #!nonpnt
cosxitong.cn #!nonpnt
couponbirds.com #!nonpnt
cppcns.com #!nonpnt
crifan.com #!nonpnt
mp-host-path:www.csdn.net/gather_* #!nonpnt
mp-host-path:www.csdn.net/tags/* #!nonpnt
csmayi.cn #!nonpnt
ctolib.com #!nonpnt
cuplayer.com #!nonpnt
czgeek.com #!nonpnt
dabbsports.com #!nonpnt
daihema.com #!nonpnt
dama123.com #!nonpnt
dayueng.cn #!nonpnt
dayupaiming.com #!nonpnt
ddooo.com #!nonpnt
ddpei.com #!nonpnt
debug8.com #!nonpnt
diannaoxianka.com #!nonpnt
dianping.com #!nonpnt
djjiuoeb.com #!nonpnt
dnpz.net #!nonpnt
doctorfinch.com #!nonpnt
doukou.com #!nonpnt
downyi.com #!nonpnt
dspgo.com #!nonpnt
duanxinhongzha.com #!nonpnt
dute.me #!nonpnt
dzydieo.site #!nonpnt
e-nikah.com #!nonpnt
easyatm.com.tw #!nonpnt
ecig100.com #!nonpnt
ejdz.cn #!nonpnt
enjing.com #!nonpnt
enrushi123.com #!nonpnt
essayzhidao.com #!nonpnt
etbot.net #!nonpnt
eviolinrepair.com #!nonpnt
excellentdue.com #!nonpnt
exmlo.com #!nonpnt
exportitnow.com #!nonpnt
fashiontrendcenters.com #!nonpnt
fast8.com #!nonpnt
fastchina.net #!nonpnt
fcbqg.com #!nonpnt
fck688.com #!nonpnt
flele.com #!nonpnt
foxmac.com #!nonpnt
fuhaishenye.com #!nonpnt
fxdsxy.com #!nonpnt
fxxz.com #!nonpnt
gdsdws.com #!nonpnt
getbackpacking365.com #!nonpnt
gobabl.com #!nonpnt
gohku.com #!nonpnt
gongkongmro.com #!nonpnt
gpbctv.com #!nonpnt
gtuanb.com #!nonpnt
guangbaobei.net #!nonpnt
guzhifa.com #!nonpnt
gygg9.com #!nonpnt
habeiwaiyuxuexiao.com #!nonpnt
haoecn.com #!nonpnt
harngtong.url.tw #!nonpnt
hcgtx.com #!nonpnt
hchygw.com #!nonpnt
heibai.org #!nonpnt
hello.so #!nonpnt
helplib.cn #!nonpnt
hisour.com #!nonpnt
histrend.hk #!nonpnt
hiufriend.com #!nonpnt
hotbgm.com #!nonpnt
hotessay.net #!nonpnt
hsjl5821808.com #!nonpnt
hsjtjz.com #!nonpnt
hsksuo.com #!nonpnt
hszw.org #!nonpnt
mp-host-path:www.huaweicloud.com/articles/* #!nonpnt
mp-host-path:www.huaweicloud.com/theme/* #!nonpnt
huaxiatzj.com #!nonpnt
hui-chao.com #!nonpnt
hwupsd.com #!nonpnt
i5seo.com #!nonpnt
icangshu111.com #!nonpnt
icode9.com #!nonpnt
ihantian.com #!nonpnt
il-shop.cn #!nonpnt
illitpress.com #!nonpnt
iteye.com #!nonpnt
izhufu.net #!nonpnt
jaxno.com #!nonpnt
jc0359.com #!nonpnt
jd.com #!nonpnt
jiemengla.com #!nonpnt
jiqingchat.com #!nonpnt
jkmlyshs.com #!nonpnt
jlkejix.com #!nonpnt
jmiaoyz106.com #!nonpnt
jsxbbyq.com #!nonpnt
juxiu.net #!nonpnt
k-creat.com #!nonpnt
kakatongmeng.net #!nonpnt
kmkejipd.com #!nonpnt
ku3101.net #!nonpnt
mp-host-path:www.lagou.com/lgeduarticle/* #!nonpnt
lansingip.com #!nonpnt
lanzhouzaixian.cn #!nonpnt
ld12345.com #!nonpnt
lightspeedtrucking.com #!nonpnt
linjiaxiaohui.cn #!nonpnt
linuxboy.net #!nonpnt
linxia930.com #!nonpnt
linyuhui.net #!nonpnt
lngyy.com #!nonpnt
lohine.com #!nonpnt
lowdownsires.com #!nonpnt
lunwenpress.com #!nonpnt
lunwentop.net #!nonpnt
lvbag1314.com #!nonpnt
lxws.net #!nonpnt
macaodaily.com #!nonpnt
mail-qq.com #!nonpnt
maill.com.cn #!nonpnt
maoyidan.com #!nonpnt
meisuitaotao.com #!nonpnt
miaoshoulu.net #!nonpnt
miliol.org #!nonpnt
mintcx.com #!nonpnt
mintwl.com #!nonpnt
mlook.mobi #!nonpnt
moflier.com #!nonpnt
moneytlk.com #!nonpnt
mosaby.com #!nonpnt
mscto.com #!nonpnt
mxj.com.cn #!nonpnt
mycvcv.com #!nonpnt
mydadao.net #!nonpnt
mylovesy.com #!nonpnt
myoschain.com #!nonpnt
mywjzdm.com #!nonpnt
nanrenwy.com #!nonpnt
nanxinet.com #!nonpnt
newton.com.tw #!nonpnt
njqg.net #!nonpnt
njsz99.com #!nonpnt
mp-host-path:www.nme.com/discount-codes/* #!nonpnt
noobyard.com #!nonpnt
nxhh.net #!nonpnt
offers.com #!nonpnt
ojit.com #!nonpnt
ok168198.com #!nonpnt
orcode.com #!nonpnt
padh.net #!nonpnt
paloma.cn #!nonpnt
pantianxia.com #!nonpnt
parichyimin.com #!nonpnt
pck777.com #!nonpnt
pclovers.net #!nonpnt
mp-host-path:www.pconline.com.cn/3g/* #!nonpnt
mp-host-path:www.pconline.com.cn/other_pic* #!nonpnt
pcpc.me #!nonpnt
phoenixups.com #!nonpnt
ping-jia.net #!nonpnt
pinlue.com #!nonpnt
pnstudy.com #!nonpnt
price.com.hk #!nonpnt
programmersought.com #!nonpnt
ptkaishan.com #!nonpnt
ptzxc.com #!nonpnt
qcnsw.com #!nonpnt
qedev.com #!nonpnt
qianchusai.com #!nonpnt
qingtingip.com #!nonpnt
qmisdhpe.com #!nonpnt
qnapnas.com.cn #!nonpnt
qq366.cn #!nonpnt
qqtn.com #!nonpnt
qqxmail.com #!nonpnt
qtcamp.com #!nonpnt
quanmaimai.com #!nonpnt
quanmama.com #!nonpnt
qxqpw.net #!nonpnt
r41z.com #!nonpnt
radiant-dragon.com #!nonpnt
rayjcasting.com #!nonpnt
rejoiceblog.com #!nonpnt
rghn.com.cn #!nonpnt
mp-host-path:www.right.com.cn/FORUM/search.php?* #!nonpnt
riji365.org #!nonpnt
ruan8.com #!nonpnt
ruiwen.com #!nonpnt
runsem.com #!nonpnt
ruten.com.tw #!nonpnt
sayweee.com #!nonpnt
sblunwen.com #!nonpnt
senangp.com #!nonpnt
seoxiangzi.com #!nonpnt
share2downloads.com #!nonpnt
shbjbwx.com #!nonpnt
shenbo299.com #!nonpnt
shoudian.org #!nonpnt
shuoshuokong.com #!nonpnt
shxmtech.com #!nonpnt
simpletense.com #!nonpnt
simpletense.org #!nonpnt
sldfc.cn #!nonpnt
smpchome.com #!nonpnt
sociablelabs.com #!nonpnt
sockvalley.com #!nonpnt
sodeog.com #!nonpnt
mp-host-path:www.sohu.com/a/* #!nonpnt
mp-host-path:www.sojson.com/blog/* #!nonpnt
suning.com #!nonpnt
suoluowan.com #!nonpnt
sxwshm.com #!nonpnt
szyxmy.com #!nonpnt
taoanf.com #!nonpnt
taobao.com #!nonpnt
taobao.lc #!nonpnt
taoshudang.com #!nonpnt
tastones.com #!nonpnt
techbang.com #!nonpnt
teipy.com #!nonpnt
tianci168.com #!nonpnt
tiandynasty.cn #!nonpnt
tianpinapp.com #!nonpnt
tj-sysm.com #!nonpnt
tmall.com #!nonpnt
tnyldu.com #!nonpnt
tonganw.com #!nonpnt
tuocheng.cc #!nonpnt
twoeggz.com #!nonpnt
u9h.com #!nonpnt
ukassignment.org #!nonpnt
ukthesis.org #!nonpnt
uppercanadahealth.com #!nonpnt
usaqi.com #!nonpnt
uxys.com #!nonpnt
vavab.net #!nonpnt
vegabytes.com #!nonpnt
vmall.com #!nonpnt
voycn.com #!nonpnt
wailaike.net #!nonpnt
waxyz.cn #!nonpnt
weiyoou8.com #!nonpnt
wenxuecity.com #!nonpnt
mp-host-path:www.west.cn/docs/* #!nonpnt
win10xiazai.com #!nonpnt
witdroid.com #!nonpnt
wnt777.com #!nonpnt
wolonge.com #!nonpnt
wordlm.com #!nonpnt
wywb0818.com #!nonpnt
x64pro.com #!nonpnt
xddv.com #!nonpnt
xhsdzjys.com #!nonpnt
xia3.com #!nonpnt
xiandai2012.com #!nonpnt
xiaoheidiannao.com #!nonpnt
xiexialai.com #!nonpnt
mp-host-path:www.xinnet.com/xinzhi/* #!nonpnt
xiqb.com #!nonpnt
xitongcheng.com #!nonpnt
xpj665577.com #!nonpnt
xsjphoto.com #!nonpnt
xspdf.com #!nonpnt
xtfeed.cn #!nonpnt
xueman288.com #!nonpnt
xulander.com #!nonpnt
xyyhs.net #!nonpnt
xz7.com #!nonpnt
y5.hk #!nonpnt
yinyids.com #!nonpnt
yiper.org #!nonpnt
yixinit.com #!nonpnt
yiyisoft.com #!nonpnt
yiyult.com #!nonpnt
ylfjs.com #!nonpnt
ymei189.com #!nonpnt
youchuang365.com #!nonpnt
youzhanlu.com #!nonpnt
youzibook.cc #!nonpnt
yqgmall.com #!nonpnt
ytpp.com.cn #!nonpnt
yuanshihuoguo.com #!nonpnt
yuedidai.com #!nonpnt
yunpanjingling.com #!nonpnt
yunsijia.com #!nonpnt
zaojiance.net #!nonpnt
zgxnjc.com #!nonpnt
zhanjuzhizao.com #!nonpnt
zhaoshang01.com #!nonpnt
zhengyuan818.cn #!nonpnt
zhetiaohe.com #!nonpnt
zhufaner.com #!nonpnt
zhuici.net #!nonpnt
zhuzhupan.com #!nonpnt
zjdfsm.com #!nonpnt
zmnedu.com #!nonpnt
znds.com #!nonpnt
zou114.net #!nonpnt
zrahh.com #!nonpnt
zybashi.com #!nonpnt
zzchenhui.com #!nonpnt
x4x2.com #!nonpnt
xinhanjin.com #!nonpnt
xsyfs.com #!nonpnt
xuexi.zqnf.com #!nonpnt
xunii.com #!nonpnt
yageshu.com #!nonpnt
yq.aliyun.com #!nonpnt
yuming.qxbbs.org #!nonpnt
z.baidu.com #!nonpnt
zbaen.com #!nonpnt
zh.wizcase.com #!nonpnt
zhidao.baidu.com #!nonpnt
zhidao.baidu.hk #!nonpnt
zhidao.juyouxuan.vip #!nonpnt
mp-host-path:zhidaocommit.baidu.com/search?* #!nonpnt
zhujicankao.com #!nonpnt
mp-host-path:zidao.baidu.com/search?* #!nonpnt
zs12.hbs163.com #!nonpnt
/(?:.*\.){0,1}[\d]{4}[a-z0-9]{5}\.com\.cn/ #!nonpnt
/(?:www.)[a-z]{2,3}[0-9]{2,3}\.com/ #!nonpnt
/(?:www\.){0,1}www[\-]*[\w]{4,8}\.com/ #!nonpnt
/.*\/.*\?(?:s|so)=.*/ #!nonpnt
/.*\/so\.php/ #!nonpnt
/.*\:\/\/www\..*?\.com\/showinfo\-\d+-\d+-\d+\.html/ #!nonpnt
/^https?\:\/\/.*?\/list\?q=[a-zA-Z%0-9]*$/ #!nonpnt
/m\.[\w]{5,6}\.[\w]{6,7}\.(?:site|vip).*/ #!nonpnt
mp-host-path:huifu.wondershare.cn/repair/* #!nonpnt
